     1→{
     2→  "code": 200,
    95→        "https://github.githubassets.com/assets/88475-1ef5f4960149f37f.js": {
    96→          "crossorigin": "anonymous"
    97→        },
    98→        "https://github.githubassets.com/assets/97284-ca350f25c4fbf1b9.js": {
    99→          "crossorigin": "anonymous"
   100→        },
   101→        "https://github.githubassets.com/assets/98944-57d83b43eefe5ac0.js": {
   102→          "crossorigin": "anonymous"
   103→        },
   104→        "https://github.githubassets.com/assets/app-foundation-4437307b8f9d7771.js": {
   105→          "crossorigin": "anonymous"
   106→        },
   107→        "https://github.githubassets.com/assets/app-runtime-8365b7f9078f5299.js": {
   108→          "crossorigin": "anonymous"
   109→        },
   110→        "https://github.githubassets.com/assets/aria-live-7d7a9fdad5f85d01.js": {
   111→          "crossorigin": "anonymous"
   112→        },
   113→        "https://github.githubassets.com/assets/catalyst-38077bb411140672.js": {
   114→          "crossorigin": "anonymous"
   115→        },
   116→        "https://github.githubassets.com/assets/fetch-utilities-8fe90c8c85b950d2.js": {
   117→          "crossorigin": "anonymous"
   118→        },
   119→        "https://github.githubassets.com/assets/hotkey-1cb8fabe6be5aae6.js": {
   120→          "crossorigin": "anonymous"
   121→        },
   122→        "https://github.githubassets.com/assets/react-core-29d04a3ce0e60b2e.js": {
   123→          "crossorigin": "anonymous"
   124→        },
   125→        "https://github.githubassets.com/assets/react-lib-94319d819a6168f4.js": {
   126→          "crossorigin": "anonymous"
   127→        },
   128→        "https://github.githubassets.com/assets/relative-time-element-c21b72dfe6bab348.js": {
   129→          "crossorigin": "anonymous"
   130→        },
   131→        "https://github.githubassets.com/assets/runtime-helpers-fc37f5662f7833a3.js": {
   132→          "crossorigin": "anonymous"
   133→        },
   134→        "https://github.githubassets.com/assets/selector-observer-2649f99b2f1a6405.js": {
   135→          "crossorigin": "anonymous"
   136→        },
   137→        "https://github.githubassets.com/assets/wp-runtime-c41c6b4f7b058b98.js": {
   138→          "crossorigin": "anonymous"
   139→        }
   140→      },
   141→      "preconnect": {
   142→        "https://avatars.githubusercontent.com/": {},
   143→        "https://github.githubassets.com/": {
   144→          "crossorigin": ""
   145→        }
   146→      },
   147→      "search": {
   148→        "https://gist.github.com/opensearch-gist.xml": {
   149→          "title": "Gist",
   150→          "type": "application/opensearchdescription+xml"
   151→        }
   152→      }
   153→    },
